scenario,cps,pid,impacted_pids,efficiency_json,linear_length_m,buffer_area_ha,portion_treated,wetland_area_ha,catchment_to_wetland_ratio,cost_usd,treated_TN,removed_TN,treated_TP,removed_TP
2,329,1737,,"{""TN"":0.0661919695056486,""TP"":0.4619256094227034}",,,,,,1066.219024387659,490.62764044479997,32.47560981495052,36.29208825864267,16.764244986096053
2,329,1205,,"{""TN"":0.15950838747154075,""TP"":0.30475274637080585}",,,,,,143.0756678251594,228.03543301132797,36.37356420601148,24.227326597597425,7.383344317840287
2,340,2342,,"{""TN"":0.4998282050628905,""TP"":0.27684957750603256}",,,,,,397.8255493949842,576.5656201155665,288.183759003336,131.8012988604403,36.48913390425923
2,329,1508,,"{""TN"":0.47182593387574023,""TP"":0.3532826028691309}",,,,,,1179.8232620081815,1253.8635585648858,591.6053444726361,160.50359594612692,56.703128145703005
2,656,1153,,"{""TN"":0.3004304509764565,""TP"":0.20835784543474456}",,,,1.4889296163241692,4.497864526951928,26259.60462454703,796.3031810630168,239.23372380074903,5.789859284468466,1.2063626058822015
2,329,2274,,"{""TN"":0.24939883407908636,""TP"":0.19320694845295416}",,,,,,759.6043472139258,385.81480227553976,96.22176185797285,17.89666899709156,3.457760804400652
2,590,1113,,"{""TN"":0.14811342834644,""TP"":0.31557502782857927}",,,,,,2060.125492111979,1918.529051753674,284.1599152374813,276.28421184947797,87.1883978429961
2,329,2062,,"{""TN"":0.32380340177046374,""TP"":0.1120954443829921}",,,,,,147.6528319032599,304.5074417882088,98.60054551544347,26.761367481795283,2.9998273801683966
2,590,2122,,"{""TN"":0.056879281674679254,""TP"":0.4686770083219842}",,,,,,544.3752436925515,226.3607622900085,12.875237558388507,20.421926972863687,9.571287637811789
2,590,2428,,"{""TN"":0.4403921166852274,""TP"":0.4000253798702412}",,,,,,3689.994049680048,282.64006037638194,124.47245444919531,74.19942971353579,29.68165505731242
2,340,1687,,"{""TN"":0.16686893921989626,""TP"":0.3511275491714487}",,,,,,1568.3296473926353,1782.3444041243342,297.41792004074574,35.170871758507744,12.349462002788146
2,340,2493,,"{""TN"":0.4255848429077662,""TP"":0.19511718345157636}",,,,,,461.89950224721116,183.2841125947797,78.00294026613867,7.501320500795543,1.4636365282827946
2,329,2570,,"{""TN"":0.31796272455074215,""TP"":0.11801528102280555}",,,,,,380.8691478885649,234.53253184554734,74.57260282139393,22.76075144921718,2.6861164785695943
2,340,2199,,"{""TN"":0.05724222874120696,""TP"":0.17936157553394738}",,,,,,1078.7004181946418,3512.697973608527,201.07466090407348,58.12281746250547,10.42500011454701
2,340,2195,,"{""TN"":0.4662156755279163,""TP"":0.4830853766461335}",,,,,,459.488897019993,181.77492933387663,84.74632147343254,4.998470947522689,2.414688220338754
2,340,1608,,"{""TN"":0.3843550488998215,""TP"":0.3209572287248086}",,,,,,2265.5540068686237,843.2072667098956,324.0909702289668,68.87800961483347,22.106895086057673
2,340,1012,,"{""TN"":0.4990317973033678,""TP"":0.4029581836633253}",,,,,,240.3941743657058,210.95803220540705,105.27476596704602,27.29365354868538,10.998201059514335
2,340,1946,,"{""TN"":0.2346854347301483,""TP"":0.15885147230048854}",,,,,,579.511815561418,394.7239076000445,92.63595185349934,6.613406360976384,1.0505493373625148
2,340,656,,"{""TN"":0.18640059915684537,""TP"":0.12444351064333269}",,,,,,2124.777728009574,896.0071476078731,167.01626916292352,99.59902430835528,12.394452241582362
2,329,1548,,"{""TN"":0.3062873904096908,""TP"":0.12259678193135702}",,,,,,220.32925231034977,2276.12293292367,697.1477533768425,8.271218348087409,1.014024752127111
2,590,2233,,"{""TN"":0.48733371183996294,""TP"":0.47582693434171264}",,,,,,780.9757964925452,1477.1232959959086,719.8519786829664,36.53875466752912,17.386123618114325
2,329,2398,,"{""TN"":0.37240138383502575,""TP"":0.4732007253540307}",,,,,,556.3714108856531,533.9331153656374,198.83743103750982,174.4289181657842,82.53989059876795
2,329,1115,,"{""TN"":0.13746282625619677,""TP"":0.16011905729414827}",,,,,,76.19980230386884,40.584438921567816,5.578851676180706,0.5436988221779363,0.08705654285906991
2,340,1881,,"{""TN"":0.32692107714965013,""TP"":0.16381863981199762}",,,,,,1230.8588427019595,277.9356822666742,90.86303262494404,36.67656585211032,6.008305130867872
2,329,993,,"{""TN"":0.33788233705552684,""TP"":0.3386783903722994}",,,,,,1055.7520953229673,2704.284094287688,913.7298298400127,74.27210196276062,25.154355942315064
2,329,1049,,"{""TN"":0.1216134894341248,""TP"":0.1932285261259597}",,,,,,410.7798648808204,161.52680584850975,19.64383849638567,62.11702867148206,12.00278189751446
2,590,1841,,"{""TN"":0.14143059096193727,""TP"":0.4071715487869758}",,,,,,97.06041779021717,70.89116662067146,10.026179589142727,0.9158802447060388,0.3729203777403522
2,590,1480,,"{""TN"":0.3338897631618143,""TP"":0.4177218013263978}",,,,,,1951.1232842986053,257.09316994808495,85.84077762448615,30.562957696810404,12.766813742974136
2,656,741,,"{""TN"":0.4621990593242436,""TP"":0.17905238637148696}",,,,1.4384466929674864,13.630253542351115,36082.825273584756,265.80627495839036,122.85541024824927,265.96087905095675,47.62093007553222
2,590,2550,,"{""TN"":0.16902297098137886,""TP"":0.06696094990589938}",,,,,,1787.5138623343414,1364.0497297575537,230.55573788996867,79.62186856134454,5.331555952150296
2,340,1010,,"{""TN"":0.08175600391673166,""TP"":0.09591106509682876}",,,,,,429.0255087127647,117.87244992077662,9.63678047739777,31.197187536497278,2.992155484650965
2,329,2021,,"{""TN"":0.18108143905855362,""TP"":0.2590288009898708}",,,,,,334.3778406222752,344.56229245863494,62.393835763723835,9.213439407601898,2.386546162743945
2,329,2029,,"{""TN"":0.3462992801646908,""TP"":0.33157551267115254}",,,,,,775.7842523988842,819.6213017703224,283.83426681070944,36.578150528829646,12.12841901415928
2,329,1331,,"{""TN"":0.18844743993468405,""TP"":0.1684875491140994}",,,,,,113.44425952556037,115.30844886652159,21.729581991735415,3.45138192197207,0.5815148810897839
2,329,953,,"{""TN"":0.24762764299069157,""TP"":0.19996252916090418}",,,,,,242.66436454630602,67.60364811259574,16.740532039694198,16.8862557760582,3.3766184130385244
2,329,912,,"{""TN"":0.3241555790678554,""TP"":0.14986762530663636}",,,,,,69.19775373170444,757.19813347662,245.44999942621303,36.019146393014736,5.398103935493215
2,329,227,,"{""TN"":0.10654865128171119,""TP"":0.19838672338376984}",,,,,,672.8133717387411,647.5249814300063,68.99291344258225,23.384753536379197,4.639224631219293
2,329,2503,,"{""TN"":0.05931221679002982,""TP"":0.16421915548545335}",,,,,,563.3341813035471,220.23290865739452,13.06250202258622,1.5108444815565654,0.24810960483107677
2,590,699,,"{""TN"":0.21740642513818265,""TP"":0.07773430754666175}",,,,,,5217.234017657482,7759.732986210568,1687.0158085588744,118.65497414467917,9.223562252103688
2,656,2430,,"{""TN"":0.4178095355404121,""TP"":0.1462030053955764}",,,,0.12088916747293776,29.262604330170756,1534.1374214525651,119.81449688704929,50.05963929538622,1.1201250865723424,0.16376565407585666
2,590,1870,,"{""TN"":0.18175948303442213,""TP"":0.19875092631000102}",,,,,,490.42816916148496,445.46061308921884,80.96669074729316,40.11628469105333,7.973148742462563
2,340,1082,,"{""TN"":0.4151515373761032,""TP"":0.05700037676426012}",,,,,,1281.7347207720172,750.4524824186885,311.5515018038316,41.73197024091621,2.378738026847115
2,329,733,,"{""TN"":0.13446753202992728,""TP"":0.17002120040807134}",,,,,,502.65627890257815,862.1786919360243,115.93504087342815,19.30519819039812,3.2822929704472146
2,590,1719,,"{""TN"":0.14966027053269437,""TP"":0.2509145077842511}",,,,,,1730.2600947932679,499.8297096651973,74.80464956877151,58.020279591962186,14.558129895321823
2,590,779,,"{""TN"":0.4745330578339095,""TP"":0.4084962233761482}",,,,,,554.2364986420469,166.5165931898451,79.01762814646234,11.040403436738845,4.509963108456866
2,329,1936,,"{""TN"":0.25835348266984104,""TP"":0.48468444018696333}",,,,,,380.94060930842977,551.5958885044842,142.50671882149882,9.057961303495025,4.390252903619663
2,329,2125,,"{""TN"":0.10306197602956181,""TP"":0.2861212284226664}",,,,,,3613.552962738861,3278.473978969064,337.8860066340518,227.27719369326726,65.02882985197392
2,590,1525,,"{""TN"":0.15976058422609624,""TP"":0.4482609793924655}",,,,,,3556.6165806019,1753.9468930941507,280.2115803422679,12.900167745098821,5.782641827745091
2,340,2154,,"{""TN"":0.183838493570875,""TP"":0.4457704470440872}",,,,,,1291.3454686033897,1226.3452393385733,225.44946139781746,4.962519597852242,2.2121445795996375
2,590,1084,,"{""TN"":0.3462888141068012,""TP"":0.4109736984616198}",,,,,,954.7791294342574,1163.6745232069848,402.96747064764406,18.01793248655383,7.4048963526307965
2,329,2540,,"{""TN"":0.2745739021119746,""TP"":0.40862345513613596}",,,,,,1340.104206931602,1011.7570063014921,277.80206920933034,29.646708520251654,12.114340468959151
2,329,274,,"{""TN"":0.23155447899912326,""TP"":0.35283052631694134}",,,,,,291.2853873755366,266.64598372501786,61.74307183865521,45.33024190732731,15.993893110236566
2,590,2085,,"{""TN"":0.1295384810885543,""TP"":0.2696589038972681}",,,,,,388.393829673778,178.19457486981705,23.08305456685677,77.17693875982258,20.81144871212034
2,329,610,,"{""TN"":0.22914097074123047,""TP"":0.39040392512351874}",,,,,,370.5895104321579,42.11960232608819,9.651326564234436,1.7527719911349287,0.6842890651856415
2,329,217,,"{""TN"":0.40277056662585964,""TP"":0.24275327139652736}",,,,,,1.123630068893944,3.9782253680175006,1.6023120856417776,0.014590549599210438,0.003541903646681625
2,340,2470,,"{""TN"":0.1480632957479907,""TP"":0.18114040718887403}",,,,,,841.9120645617952,338.76580139564334,50.15878104134822,16.711663570312655,3.0271575439299068
2,340,2241,,"{""TN"":0.3752214922781567,""TP"":0.33231704915039795}",,,,,,480.51300905973073,119.80946499603071,44.95508624485822,104.69709443491384,34.79262947723112
2,590,2415,,"{""TN"":0.10706080527910612,""TP"":0.14416145199681524}",,,,,,4048.163120701521,150.4347639060693,16.105666965755987,60.332932032987884,8.6976830851007
2,329,1604,,"{""TN"":0.44942566402639905,""TP"":0.42451914445979877}",,,,,,417.74235394345624,236.29485535886667,106.19697227568057,1.6065149096323568,0.681996334999039
2,340,2366,,"{""TN"":0.35452637995994485,""TP"":0.4793841213181208}",,,,,,1348.6852291791301,1039.6794736014185,368.593800094572,50.946724729894534,24.42305086867667
2,590,598,,"{""TN"":0.21202829865839143,""TP"":0.0759855063623784}",,,,,,468.9380308032051,339.14454498049116,71.90824087148785,0.24851085695630815,0.018883223302373662
2,329,869,,"{""TN"":0.42660364968129905,""TP"":0.29722187441482484}",,,,,,881.954816910491,265.51395267408463,113.26922125207221,33.473299164537664,9.948996720532074
2,329,37,,"{""TN"":0.14534618841965807,""TP"":0.4111552413441043}",,,,,,1270.6486933313192,841.5592883897915,122.317434896616,45.250360300182734,18.60492281012931
2,412,1135,,"{""TN"":0.05287184080875362,""TP"":0.11514388084172116}",471.3871466120598,0.5028758080057454,0.28543148193932855,,,1116.484497284023,116.83611932578599,6.177340701705499,6.304008891085867,0.7258680485803418
2,340,2470,,"{""TN"":0.3774000363968665,""TP"":0.11051067572075732}",,,,,,474.0803904320298,288.6070203542951,108.92029998610217,13.68450602638275,1.5122840078803332
2,590,1196,,"{""TN"":0.25127297714140895,""TP"":0.2810197369241481}",,,,,,560.6372249756666,344.7433737333593,86.6246938677546,11.195298184306555,3.146099750541221
2,340,152,,"{""TN"":0.3917853047967393,""TP"":0.12105563652750069}",,,,,,1214.7343930348272,405.8689507111168,159.01349056188764,35.334589811537825,4.277451261073852
2,329,1636,,"{""TN"":0.17315884927053213,""TP"":0.05129006181045155}",,,,,,336.50031649821005,308.32750806384746,53.389636494786544,22.312335602837674,1.144401072205083
2,340,1981,,"{""TN"":0.32501480616429085,""TP"":0.05454584594518347}",,,,,,301.1802402617845,55.00415990454384,17.877166369604975,62.2451442718536,3.3952140502882457
2,340,2548,,"{""TN"":0.1873455241419537,""TP"":0.17414658207160072}",,,,,,220.58463586480843,29.10820388841631,5.453291714306209,5.342807339386439,0.9304316368212111
2,329,1450,,"{""TN"":0.11075180092592674,""TP"":0.07311940039912428}",,,,,,227.08744513272867,51.754632537994546,5.731918759842462,8.718393333821396,0.6374836930127427
2,590,1665,,"{""TN"":0.40681006846523327,""TP"":0.27862116438376194}",,,,,,893.2796129423011,1518.1659489737228,617.6051936435861,260.8638190960109,72.68218102212559
2,590,2451,,"{""TN"":0.42945499698054684,""TP"":0.49750453896439567}",,,,,,4959.107630374866,1612.4743813574364,692.485180577067,35.82686203542134,17.824026479473304
2,329,1923,,"{""TN"":0.10224281399984,""TP"":0.28192915981582595}",,,,,,555.8281135989206,223.37406546278103,22.838393027499205,11.54504350844667,3.254884416373525
2,340,1209,,"{""TN"":0.34684360768158123,""TP"":0.3187645938069535}",,,,,,1427.3851189888971,560.9868664150333,194.57470860937545,126.40569121626402,40.293658815439585
2,329,421,,"{""TN"":0.08004002664410612,""TP"":0.15181160784267694}",,,,,,1255.320812758798,2899.0545230648822,232.04040126882953,16.573731322084043,2.5160847999581146
2,329,2369,,"{""TN"":0.2590819211754782,""TP"":0.4248673927423904}",,,,,,155.00437153721506,113.5290590070444,29.41332671678929,2.335413576021879,0.9922410770195981
2,340,2370,,"{""TN"":0.15945294714798797,""TP"":0.07841817471993938}",,,,,,439.59215561052804,231.8893450688922,36.97543948345161,8.053368415219172,0.6315304514686984
2,329,2567,,"{""TN"":0.2756453704092492,""TP"":0.1334475896729415}",,,,,,1597.0337703533623,72.05815884745655,19.86249788651568,27.741839007939305,3.702081548704287
2,340,1265,,"{""TN"":0.4926199882598045,""TP"":0.17693718013842175}",,,,,,859.5906684192918,668.6749224431364,329.40263244356356,19.716039207698,3.488500380908647
2,340,94,,"{""TN"":0.3855148130433682,""TP"":0.19480853138064508}",,,,,,422.50806311751404,121.580003866376,46.87089246035793,27.2918217577522,5.316679715330041
2,329,225,,"{""TN"":0.3319904885259892,""TP"":0.2727098758787621}",,,,,,435.4361803807222,469.0240198374902,155.71151347627162,69.04023253436159,18.827953245086622
2,329,1551,,"{""TN"":0.4179581261825175,""TP"":0.15090339328540575}",,,,,,252.54502205220794,348.6562670180205,145.72372004464333,2.414140026997725,0.36430192194007777
2,329,1705,,"{""TN"":0.10363485978400862,""TP"":0.47970125406687986}",,,,,,452.478911587402,3097.6846156044758,321.0281107932505,435.4687137089814,208.89488807308945
2,329,624,,"{""TN"":0.07321049297645084,""TP"":0.060214296144561974}",,,,,,343.63934487502087,2473.7378806408838,181.1035697362398,55.35718074750954,3.333293675258584
2,329,331,,"{""TN"":0.39755638607869476,""TP"":0.15259156792865822}",,,,,,129.9787061235091,361.5064237191441,143.71918735801626,79.49268528267534,12.129913486142803
2,329,1610,,"{""TN"":0.17976136363039413,""TP"":0.16589350605930825}",,,,,,477.18696538529974,936.4758284307937,168.3421719256225,11.17470548054311,1.8538110713474636
2,340,1042,,"{""TN"":0.4317564008729508,""TP"":0.48640807846921447}",,,,,,3000.066240282711,340.03857775609987,146.81383248993072,26.271550294357517,12.778694297085766
2,590,16,,"{""TN"":0.24386010355202814,""TP"":0.0782524733023251}",,,,,,733.9603401517924,935.9340007604596,228.23696234330967,39.32552847742906,3.0773198672798427
2,340,2082,,"{""TN"":0.4784248578160976,""TP"":0.08785962584319204}",,,,,,264.42012244755375,56.1457486868945,26.86152183250585,3.282049613855066,0.28835965107209904
2,340,427,,"{""TN"":0.48068344302476607,""TP"":0.24327366883540413}",,,,,,1430.6938209783784,1006.1521121107922,483.640661456056,40.31052362459573,9.806488974831638
2,590,2082,,"{""TN"":0.45056236207266726,""TP"":0.45979098258012324}",,,,,,601.971145387277,29.284226854388653,13.194370422985186,2.9936899627829674,1.3764716495282332
2,329,1713,,"{""TN"":0.4553406064633293,""TP"":0.08674895840011582}",,,,,,348.0182965158845,184.54897721899354,84.03264320908366,21.39639882473182,1.8561153115589475
2,340,1164,,"{""TN"":0.2694396885343228,""TP"":0.44318115377877393}",,,,,,1638.1078739137022,486.1775147865629,130.99551815648263,172.10359719671882,76.27307077511921
2,329,1485,,"{""TN"":0.32454149598556314,""TP"":0.08020663395386415}",,,,,,223.9704590916369,441.6062045510338,143.3195382614991,68.68119858613098,5.5086877545104596
2,329,1720,,"{""TN"":0.17220740870581333,""TP"":0.1501977925637516}",,,,,,38.5676987103843,75.35403928880818,12.976523841441706,1.0823225496451532,0.16256245779867345
2,329,1825,,"{""TN"":0.18358041185588503,""TP"":0.43606691084713506}",,,,,,956.4753766118721,1114.1145139800165,204.5296013310706,385.84137529242275,168.2526566007769
2,329,589,,"{""TN"":0.0896765955510973,""TP"":0.10821916035564295}",,,,,,345.8239496987207,446.7126787784103,40.05967222235875,20.91082557849956,2.262951986448524
2,340,338,,"{""TN"":0.4388361607901236,""TP"":0.3429892869689275}",,,,,,1097.437955532854,692.5541973532452,303.9178251055837,12.35155796013949,4.236452057703624
2,329,2365,,"{""TN"":0.2794264606886219,""TP"":0.163608703436532}",,,,,,492.9122275372544,334.4824870643558,93.4632575227207,29.271432339293447,4.7890610927619734
2,340,935,,"{""TN"":0.07818146455153564,""TP"":0.3626073957336644}",,,,,,707.4194840247059,447.6168840694995,34.99534355454841,28.398931319097755,10.297662527237236
2,590,1608,,"{""TN"":0.34466074210526765,""TP"":0.17403163844586222}",,,,,,1304.155580463524,519.1162964809288,178.91900798405504,46.771114528775804,8.139653693381925
2,329,2474,,"{""TN"":0.17162601778011677,""TP"":0.465234619413967}",,,,,,89.72165304196247,16.96611466729951,2.911826697549446,19.523438381367576,9.08297942500758
2,340,1186,,"{""TN"":0.08746407826986147,""TP"":0.16957887679905054}",,,,,,1050.9017212203696,179.06604091667452,15.661846218210236,101.35806890507733,17.188187479443783
2,329,909,,"{""TN"":0.38311428155143556,""TP"":0.42654674879200183}",,,,,,628.0945916618443,2923.7095795403893,1120.114895030666,21.44041789377095,9.145340545329859
2,340,2075,,"{""TN"":0.3189573759796005,""TP"":0.16149873968000053}",,,,,,552.0554896890492,632.5529057970856,201.75741500130985,6.072237068478989,0.9806586335975378
2,329,574,,"{""TN"":0.08765422611858217,""TP"":0.10092366429704208}",,,,,,823.3971771568611,467.41308112565275,40.97073190377116,25.276079576037006,2.5509545698772804
2,329,903,,"{""TN"":0.3110956612416125,""TP"":0.27298039415304703}",,,,,,295.3912413107081,67.14535054995514,20.88862722863816,1.4407626314429902,0.3932999510122887
2,590,2129,,"{""TN"":0.07415474884452805,""TP"":0.24292940886706987}",,,,,,2249.7322695755274,487.01079894261505,36.11416348016257,24.87033045399516,6.04173467551773
2,340,582,,"{""TN"":0.13008930330062626,""TP"":0.24339978288471095}",,,,,,1544.5725851795792,1589.6974582964478,206.80263480856127,17.002315898732455,4.138359998288749
2,329,1786,,"{""TN"":0.29426709986182914,""TP"":0.12569528504276795}",,,,,,522.9027237894142,245.5721450552358,72.26380293225267,6.154052531541651,0.7735353871202955
2,340,1781,,"{""TN"":0.11005185572271992,""TP"":0.14028954389193954}",,,,,,371.70741541354704,206.67933882183246,22.74544477688745,76.58110969564173,10.743528949940167
2,340,875,,"{""TN"":0.09248772129765498,""TP"":0.059651547095243854}",,,,,,294.7261589917493,703.2434496708814,65.04138417756194,19.563813153145,1.16701172166738
2,329,2138,,"{""TN"":0.403396480875888,""TP"":0.06425879640822123}",,,,,,399.6382483870179,234.3585166864509,94.53940089460737,1.8702395166086905,0.12017934033236792
2,329,2111,,"{""TN"":0.4116953222842802,""TP"":0.13215041717287254}",,,,,,467.13237890739526,18.43719681992318,7.590507686796979,48.560585418105894,6.417301621161605
2,340,1815,,"{""TN"":0.38948402880622224,""TP"":0.14344101523729186}",,,,,,609.2900009444251,927.5256609044293,361.25643123021104,121.70483001228718,17.4574643762445
2,329,2053,,"{""TN"":0.43020785197066347,""TP"":0.4352448472622744}",,,,,,189.63689478343807,159.27466912480463,68.52121327752036,1.4363495954475045,0.6251637602857788
2,656,1720,,"{""TN"":0.12314196453832164,""TP"":0.19186300056758543}",,,,1.0985616263736961,1.788436327106025,22128.39979628356,62.377515447366484,7.681289795208214,0.9197600918464797,0.17646793102398356
2,340,2073,,"{""TN"":0.2766610034237837,""TP"":0.4543623468631153}",,,,,,1573.7365834315012,793.2997122040074,219.4750943941595,351.0435302573219,159.5009622588298
2,329,2597,,"{""TN"":0.279972108874919,""TP"":0.2314790400663762}",,,,,,492.8274529769523,1689.176392762754,472.92227694351675,5.67029264925168,1.312553899344208
2,340,1642,,"{""TN"":0.07666138578002626,""TP"":0.2716499430585496}",,,,,,82.52328982970445,77.80594414465156,5.964711500052309,0.4454049161298196,0.12099422010466356
2,340,809,,"{""TN"":0.38064198166045327,""TP"":0.4785971022323779}",,,,,,1127.2234535072814,302.4233202011861,115.11501190171326,6.3658751608121635,3.046689405137774
2,590,2535,,"{""TN"":0.11537809352990938,""TP"":0.09605777035306143}",,,,,,330.7381616234566,994.4955121202322,114.74299621248328,17.565121842431427,1.6872664401638213
2,329,258,,"{""TN"":0.13479501285126888,""TP"":0.44775001685085786}",,,,,,413.8937174254226,271.568208686159,36.60604017984687,56.1714891866599,25.15078522986475
2,656,965,,"{""TN"":0.4719166975351222,""TP"":0.3671691411855202}",,,,3.508989796986148,16.630831547268226,92639.42017352294,3869.6754465555714,1826.1644572712546,43.133047030606456,15.837123834942425
2,329,174,,"{""TN"":0.2015098036809948,""TP"":0.06131715866625471}",,,,,,58.14114641995046,0.04049295848339116,0.008159728114450827,2.516593162929148,0.15431034226973833
2,340,59,,"{""TN"":0.06605336885488293,""TP"":0.17694790542824052}",,,,,,339.4976625039288,73.0655234408721,4.82622397041502,0.6577063255970005,0.11637975670129361
2,329,1646,,"{""TN"":0.05945200613289077,""TP"":0.40371581615352037}",,,,,,120.84269050743146,262.862080817454,15.627678040863705,4.8261462742331975,1.9483915819783268
2,329,812,,"{""TN"":0.45799605860789505,""TP"":0.4988895010240776}",,,,,,389.3613014647444,79.7410919326096,36.52110581422502,32.444575917282,16.186258290310622
2,329,1956,,"{""TN"":0.2993764027994972,""TP"":0.09332725262850614}",,,,,,254.60996648231352,237.79480975744764,71.19015474957544,6.2230625893472435,0.5807813343990157
2,656,2640,,"{""TN"":0.1468917183988439,""TP"":0.1223145717714678}",,,,3.849435093322863,1.8899215097774689,74890.37085727033,171.44748803204334,25.18421613219207,4.725050166109385,0.5779424876663722
2,340,201,,"{""TN"":0.1330802824807402,""TP"":0.36646594002705696}",,,,,,274.34271644180507,695.3824588620928,92.54169405751901,1.9896664590345856,0.7291449892504153
2,329,1263,,"{""TN"":0.37312395318378433,""TP"":0.14213270636739583}",,,,,,1876.392422097227,432.45933346856606,161.36093609501583,156.670040151578,22.267936813432353
2,329,767,,"{""TN"":0.18526404223840748,""TP"":0.4559766916103615}",,,,,,33.899635447865705,18.394192831257538,3.4077825176315084,2.4414070714501728,1.1132247193139913
2,590,2076,,"{""TN"":0.09095127260725733,""TP"":0.29267837452874873}",,,,,,112.16141029091958,74.27916556762894,6.755784636581021,1.7380420360190028,0.5086873179646787
2,329,743,,"{""TN"":0.3451923614263994,""TP"":0.3328964445172867}",,,,,,1211.0057574269815,467.72822854449754,161.45621171706173,62.66658737027478,20.86148412559638
2,590,1500,,"{""TN"":0.4327331574121959,""TP"":0.40943449368829427}",,,,,,461.31924937025093,86.91407137818328,37.610600531030215,3.7069601188494175,1.5177573393838104
2,590,1425,,"{""TN"":0.4856615047067539,""TP"":0.053494182121133084}",,,,,,1034.8635144896475,434.89540564707727,211.21195709661367,300.57533976702683,16.07903196661879
2,340,918,,"{""TN"":0.3904545798577671,""TP"":0.06352143099302122}",,,,,,232.18847635312855,126.9828771587964,49.581045950168296,2.2425073982938915,0.142447278952065
2,329,1909,,"{""TN"":0.09321907510767483,""TP"":0.2665114836554525}",,,,,,318.17522569970225,152.1004113521429,14.178659669743647,43.32536159610221,11.546706398886165
2,590,2633,,"{""TN"":0.49170559270741043,""TP"":0.10590579233480052}",,,,,,810.8865226274644,77.21003128199465,37.96460419447088,19.61002763112044,2.0768155139811415
2,329,1479,,"{""TN"":0.19026543875236684,""TP"":0.1137172459138751}",,,,,,103.48791415047988,258.47730370285205,49.17929759655192,1.0297177240226767,0.11709666364456249
2,590,2248,,"{""TN"":0.0987619201359009,""TP"":0.2871085397263043}",,,,,,1702.490156792368,180.7237643948405,17.848625985822608,27.387098021311992,7.863069720240044
2,329,1495,,"{""TN"":0.42856754131147634,""TP"":0.2854643825248584}",,,,,,603.0528668729829,167.66719541832612,71.85671769902285,1.4412988790568533,0.4114394945437352
2,329,1749,,"{""TN"":0.09352014348033322,""TP"":0.45355663898678805}",,,,,,78.25927216288618,100.99307848880596,9.444887190793688,0.6754217577142319,0.3063420223274157
2,590,2243,,"{""TN"":0.2907341639960247,""TP"":0.2589804572532471}",,,,,,65.60802435583713,109.55760398726794,31.852138404645885,3.643487807958899,0.9435921385018265
